Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nanometre.ai,resell,54,72,9,"Engineering,Science,Technology",23/02/2025 09:33,23/02/2027 09:33,Porkbun LLC
Ellery.ai,available,50,72,6,General,,,
Elmo.ai,resell,64,80,4,Entertainment,15/12/2017 23:02,08/06/2027 23:02,Deep Vision Architects
matchsticks.ai,available,38,16,11,General,,,
collectingsociety.ai,available,54,72,18,"Finance,Law,Media",,,
accustomed.ai,available,72,72,10,"Business,Education,Humanities",,,
doubletake.ai,sold,58,80,11,"Arts,Entertainment,Media",01/07/2025 22:48,01/07/2027 22:48,Dynadot Inc
happyholidays.ai,available,48,84,14,General,,,
freevariation.ai,available,54,72,14,General,,,
irishstew.ai,available,70,72,10,"Food and Beverage,Hospitality",,,
sloping.ai,available,66,72,7,Engineering,,,
youthfulriver.ai,available,60,72,14,"Arts,Environment,Media",,,
rampantly.ai,available,50,72,9,"Environment,Media,Politics",,,
sternthruster.ai,available,,8,14,,,,
watergage.ai,available,54,72,10,"Environment,Science,Utilities",,,
sixteenth.ai,available,62,76,9,Mathematics,,,
seizeupon.ai,available,,4,10,,,,
GreekThrace.ai,available,38,72,12,"General,Geography,Humanities",,,
policescanner.ai,available,52,80,14,"Law,Media,Technology",,,
crackberry.ai,available,54,72,10,"Business,Media,Technology",,,
samaritan.ai,resell,64,76,9,"Healthcare,Religion",07/06/2022 16:24,07/06/2026 16:24,Dynadot Inc
Colonsay.ai,available,46,72,8,"General,Geography,Real Estate",,,
DogIslands.ai,available,46,72,11,Travel,,,
Elkanah.ai,available,48,72,7,General,,,
egiftcertificate.ai,available,66,72,18,"General,Retail,Technology",,,
contending.ai,available,58,4,10,General,,,
soapring.ai,available,,4,9,,,,
thoroughgoing.ai,available,52,72,13,"Business,Education,Law",,,
corporatebond.ai,available,38,20,14,Finance,,,
babbitting.ai,available,56,72,10,"Construction,Engineering,Manufacturing",,,
Shiist.ai,available,56,72,6,"Humanities,Politics,Religion",,,
quasirealism.ai,available,,4,13,,,,
livebirth.ai,available,56,72,10,"Education,Healthcare,Medicine",,,
pumpkinpie.ai,resell,,76,11,,14/08/2023 07:15,14/08/2025 07:15,"GoDaddy.com, LLC"
tospare.ai,available,,4,8,,,,
rhythmicunit.ai,available,54,72,13,Education,,,
pantomime.ai,resell,78,84,9,"Arts,Entertainment",13/01/2024 23:01,13/01/2026 23:01,Porkbun LLC
founding.ai,resell,78,80,8,"Business,Education",14/04/2025 04:19,14/04/2027 04:19,"NameCheap, Inc."
tubeway.ai,available,60,76,7,"Construction,Technology,Transportation",,,
sunbed.ai,available,62,80,6,"Health and Fitness,Hospitality",,,
wildlifepark.ai,available,66,72,13,"Environment,Travel",,,
Kingswinford.ai,available,48,72,12,General,,,
beatout.ai,available,52,72,8,Sports,,,
hitparade.ai,available,60,68,10,"Entertainment,Media",,,
hotfudge.ai,available,58,80,9,"Food and Beverage,General",,,
judder.ai,available,80,72,6,"Automotive,Engineering,Technology",,,
inviolacy.ai,available,52,8,9,General,,,
olives.ai,resell,,40,6,,02/04/2024 16:28,02/04/2026 16:28,Dynadot Inc
boxswivel.ai,available,38,72,10,"Engineering,General,Manufacturing",,,
ijazah.ai,available,62,72,6,"Education,Religion",,,
classicalness.ai,available,56,8,13,Arts,,,
Himalayanginseng.ai,available,34,4,17,Environment,,,
trespassoffering.ai,available,58,72,17,"Humanities,Law,Religion",,,
Atzera.ai,available,54,72,6,General,,,
babyeyes.ai,available,58,72,9,General,,,
motorboats.ai,available,46,16,10,Travel,,,
worldclass.ai,resell,62,76,11,"Business,Sports",07/09/2021 18:30,07/09/2025 18:30,Dynadot Inc
artistic.ai,expiring,78,84,8,Entertainment,16/12/2017 01:17,28/07/2025 01:17,Deep Vision Architects
Christmasmarket.ai,available,66,84,16,"Hospitality,Retail,Travel",,,
fixedasset.ai,available,56,72,11,"Business,Finance,Real Estate",,,
emollients.ai,available,40,8,10,"Healthcare,Pharmaceuticals",,,
unformatted.ai,available,50,76,11,"Media,Technology",,,
longweekend.ai,available,70,88,12,"Hospitality,Travel",,,
relying.ai,available,,68,7,,,,
warrantor.ai,available,56,72,9,"Business,Finance,Law",,,
trigonal.ai,available,51,76,8,"Engineering,Mathematics,Science",,,
rotatable.ai,available,50,72,9,"Engineering,Manufacturing,Technology",,,
partook.ai,available,,72,7,,,,
streetskating.ai,available,,8,14,,,,
chivalry.ai,resell,62,84,8,Humanities,16/12/2017 02:02,30/10/2025 02:02,Dynadot Inc
guardagainst.ai,available,56,72,13,General,,,
magnificent.ai,resell,64,76,11,"Entertainment,Media",08/03/2022 17:32,08/03/2026 17:32,Dynadot Inc
middleroad.ai,available,48,76,11,General,,,
actupon.ai,available,66,72,8,General,,,
caffeinefree.ai,available,60,16,13,Food and Beverage,,,
exuberate.ai,available,64,76,9,"Arts,Entertainment,Media",,,
CombeFlorey.ai,available,46,72,12,"General,Geography,Real Estate",,,
pointofcare.ai,resell,,76,13,,18/05/2025 11:47,18/05/2027 11:47,"Spaceship, Inc."
MasterofScience.ai,available,64,72,17,"Education,General,Science",,,
backhoeloader.ai,available,36,12,14,"Agriculture,Construction,Manufacturing",,,
rockclimber.ai,available,70,68,12,"Health and Fitness,Sports",,,
NewRochester.ai,available,,72,13,,,,
femalecondom.ai,available,64,76,13,"Healthcare,Pharmaceuticals,Retail",,,
counseled.ai,available,,8,9,,,,
pads.ai,expiring,,28,4,,07/07/2023 05:47,07/07/2025 05:47,Dynadot Inc
sleepfulness.ai,available,,12,12,,,,
inthenuddy.ai,available,50,72,12,"Arts,Media",,,
tricuspidvalve.ai,available,58,72,15,"Healthcare,Medicine,Pharmaceuticals",,,
gadgetry.ai,resell,64,84,8,"Entertainment,Media,Technology",19/03/2025 09:30,19/03/2027 09:30,Dynadot Inc
wriggly.ai,available,62,80,7,"Arts,Entertainment,Media",,,
centeron.ai,available,70,76,9,"Business,Education,Technology",,,
silliness.ai,available,54,72,9,Media,,,
ambassadoratlarge.ai,available,58,72,19,"Business,General,Politics",,,
akimbo.ai,resell,66,84,6,"Arts,Fashion,Media",06/02/2024 16:10,06/02/2026 16:10,Dynadot Inc
secantline.ai,available,,72,11,,,,
Frenchdressing.ai,available,58,12,15,Food and Beverage,,,
interchanging.ai,available,56,72,13,"Engineering,Technology,Transportation",,,
enginecycle.ai,available,38,28,12,"Automotive,Engineering,General",,,
motility.ai,resell,52,76,8,"Healthcare,Medicine,Science",02/03/2024 09:59,02/03/2026 09:59,Dynadot Inc
feelingly.ai,available,50,72,9,"Arts,Entertainment,Media",,,
novelty.ai,resell,62,84,7,"Entertainment,Media,Retail",16/01/2018 08:02,16/01/2026 08:02,Deep Vision Architects
makemileageoutof.ai,available,64,72,19,General,,,
alkalineearth.ai,available,54,72,14,"Manufacturing,Science,Technology",,,
longheld.ai,available,54,72,8,General,,,
babygrandpiano.ai,available,60,72,16,Arts,,,
soapfoam.ai,available,,4,9,,,,
syllogism.ai,available,58,80,9,"Education,Humanities",,,
interlacing.ai,available,58,72,11,"Media,Technology,Telecommunications",,,
marshmallows.ai,available,44,44,12,Food and Beverage,,,
forumite.ai,available,56,72,8,"Business,Media,Technology",,,
boxvalve.ai,available,38,72,9,"Engineering,General,Manufacturing",,,
fukuoka.ai,resell,52,76,7,"Media,Travel",30/09/2024 14:50,30/09/2026 14:50,"GoDaddy.com, LLC"
ediesel.ai,available,60,72,8,"Automotive,General,Technology",,,
alphanumber.ai,available,40,8,11,General,,,
safeish.ai,available,,72,7,,,,
saleslady.ai,available,56,76,9,Retail,,,
surgicalglove.ai,available,62,72,14,"Healthcare,Pharmaceuticals,Retail",,,
smartmob.ai,available,54,76,9,"Media,Technology,Telecommunications",,,
watchingover.ai,available,,12,13,,,,
airmarshal.ai,available,72,80,11,"Aviation,Transportation",,,
desmodus.ai,available,50,72,8,"Agriculture,Environment,Science",,,
stateside.ai,resell,,88,9,,26/02/2020 18:32,26/02/2026 18:32,"NameCheap, Inc."
shockingpink.ai,available,,72,13,,,,
letterofmotivation.ai,available,61,72,20,"Business,Education,General",,,
midsummermen.ai,available,54,72,13,General,,,
largeandincharge.ai,available,66,4,19,"Business,General,Media",,,
audithouse.ai,available,56,72,11,"Business,Real Estate",,,
sympathise.ai,available,77,72,10,"Healthcare,Humanities,Medicine",,,
EasternBloc.ai,available,50,16,12,"General,Politics",,,
Americanizes.ai,available,32,4,12,"General,Politics",,,
Windsorknot.ai,available,66,72,12,"Business,Fashion,Media",,,
noticeability.ai,available,58,76,13,"Business,Media",,,
sexdrive.ai,available,60,76,9,"Healthcare,Media,Pharmaceuticals",,,
elapsing.ai,available,42,8,8,General,,,
divingbellspider.ai,available,62,72,18,Science,,,
steep.ai,resell,100,84,5,"Food and Beverage,Real Estate,Travel",12/12/2020 07:00,12/12/2026 07:00,"NameCheap, Inc."
Facebookofficial.ai,available,56,12,17,Media,,,
seethrough.ai,resell,,80,11,"Fashion,Media,Retail",03/12/2024 17:14,03/12/2026 17:14,Dynadot Inc
breadandwine.ai,available,70,76,14,"Food and Beverage,General,Hospitality",,,
babish.ai,available,72,76,6,"Entertainment,Fashion,Media",,,
bantering.ai,available,72,72,9,Entertainment,,,
overabundances.ai,available,,8,14,,,,
roundarm.ai,available,52,72,9,"Arts,Media,Sports",,,
promenadedeck.ai,available,62,72,14,"Entertainment,Hospitality,Travel",,,
laughaminute.ai,available,46,72,14,Entertainment,,,
cheirospasm.ai,available,56,8,11,Medicine,,,
wastepipe.ai,available,54,72,10,"Construction,Engineering,Utilities",,,
taxifare.ai,available,52,76,9,"Transportation,Travel",,,
creditnote.ai,available,58,68,11,"Finance,Retail",,,
unspoilt.ai,available,56,72,8,"Environment,Real Estate,Travel",,,
quintette.ai,available,56,72,9,"Arts,Entertainment,Media",,,
inutero.ai,available,44,72,8,"Healthcare,Medicine,Science",,,
foster.ai,resell,66,84,6,"Business,Education,Healthcare",15/12/2017 23:50,28/04/2026 23:50,Dynadot Inc
inregardof.ai,available,38,72,12,"Business,Humanities,Law",,,
Schnoodle.ai,available,62,72,9,"Media,Retail",,,
doublevaccinated.ai,available,54,72,17,"General,Healthcare",,,
conscript.ai,resell,90,76,9,"Law,Military,Politics",05/05/2025 09:40,05/05/2027 09:40,"NameCheap, Inc."
peachpit.ai,available,56,80,9,"Agriculture,Food and Beverage,Science",,,
rainforest.ai,resell,60,80,10,"Environment,Science,Travel",27/01/2018 17:08,27/01/2026 17:08,Deep Vision Architects
catchsomezs.ai,available,66,8,13,General,,,
Chihli.ai,available,52,72,6,"General,Geography",,,
melonballer.ai,available,64,72,12,Food and Beverage,,,
marginagreement.ai,available,42,72,16,Finance,,,
secondgrader.ai,available,64,72,13,"Education,Media",,,
lineofbeauty.ai,available,60,72,14,Arts,,,
perchingduck.ai,available,54,72,13,"Agriculture,Environment",,,
artificialice.ai,available,56,72,14,General,,,
drillsite.ai,available,54,72,10,"Construction,Energy,Engineering",,,
baler.ai,resell,60,76,5,"Agriculture,Construction,Manufacturing",21/11/2023 04:39,21/11/2025 04:39,"NameCheap, Inc."
doggedness.ai,available,60,72,10,"Business,Sports",,,
equatorialtelescope.ai,available,40,4,20,"General,Science,Technology",,,
thereto.ai,available,48,72,7,"Arts,Education,Media",,,
Grayrigg.ai,available,44,72,8,General,,,
lodges.ai,resell,38,36,6,Hospitality,21/01/2024 13:39,21/01/2026 13:39,"NameCheap, Inc."
commonandgarden.ai,available,36,72,17,General,,,
Icelandspar.ai,available,64,8,12,Retail,,,
decipher.ai,resell,87,80,8,"Media,Technology,Telecommunications",15/12/2017 23:48,25/10/2025 04:00,Deep Vision Architects
picoamp.ai,available,58,72,7,"Engineering,Science,Technology",,,
showpiece.ai,resell,68,76,9,"Arts,Entertainment,Retail",06/03/2024 23:36,06/03/2026 23:36,Dynadot Inc
milkmother.ai,available,54,76,11,"Healthcare,Medicine",,,
reticence.ai,available,84,76,9,"Business,Humanities",,,
necessarily.ai,available,58,72,11,"Business,Education,Law",,,
deckbox.ai,available,64,80,8,Retail,,,
onallfours.ai,available,,72,12,,,,
clocked.ai,expiring,62,76,7,"Sports,Technology,Transportation",07/07/2023 03:33,07/07/2025 03:33,"GoDaddy.com, LLC"
socialwasp.ai,available,58,72,11,"Environment,Science",,,
awoken.ai,resell,60,84,6,"Arts,Entertainment,Media",29/05/2025 05:12,29/05/2027 05:12,"NameCheap, Inc."
membered.ai,available,50,76,8,"Arts,Entertainment,Media",,,
impending.ai,resell,70,76,9,"Business,Law,Media",26/05/2023 03:09,26/05/2027 03:09,"NameCheap, Inc."
teaboard.ai,available,64,72,9,"Food and Beverage,Hospitality",,,
PortMelbourne.ai,available,,72,14,,,,
bigbusiness.ai,available,60,76,12,"Business,General",,,
penknife.ai,available,58,80,8,"Military,Retail",,,
antihypertensive.ai,available,72,72,16,"Healthcare,Medicine,Pharmaceuticals",,,
tigerwolf.ai,available,,76,10,,,,
asis.ai,resell,60,48,5,General,25/06/2025 08:41,25/06/2027 08:41,"NameCheap, Inc."
setsightson.ai,available,,68,13,,,,
chestthumping.ai,available,66,72,14,General,,,
rentreview.ai,expiring,56,80,11,"Business,Real Estate",11/07/2023 20:04,11/07/2025 20:04,"GoDaddy.com, LLC"
boardingparty.ai,available,54,76,14,"Entertainment,Media,Military",,,
twopointconversion.ai,available,60,72,20,"Entertainment,Media,Sports",,,
NewDellrose.ai,available,,72,12,,,,
fingerpainting.ai,available,58,76,14,"Arts,Education,Retail",,,
USBpowered.ai,available,,8,11,,,,
prepupal.ai,available,48,72,8,"Agriculture,Environment,Science",,,
lookyou.ai,available,64,76,8,"Business,Entertainment,Media",,,
NewOrleans.ai,available,,80,11,,,,
tipout.ai,resell,82,80,7,"Business,Hospitality,Retail",01/03/2024 14:31,01/03/2026 14:31,"GoDaddy.com, LLC"
outscore.ai,resell,64,72,8,"Entertainment,Media,Sports",28/06/2023 13:43,28/06/2027 13:43,"NameCheap, Inc."
graphite.ai,resell,74,84,8,"Manufacturing,Science,Technology",16/12/2017 04:19,18/05/2027 04:19,Deep Vision Architects
parable.ai,resell,102,80,7,"Arts,Education",18/06/2018 06:44,18/06/2026 06:44,"NameCheap, Inc."
brandishes.ai,available,34,8,10,General,,,
Nordicmodel.ai,available,,8,12,,,,
greenstuff.ai,available,56,76,11,General,,,
benzine.ai,available,62,76,7,"Manufacturing,Pharmaceuticals,Science",,,
alphaglobin.ai,available,52,72,11,"General,Medicine,Pharmaceuticals",,,
waterrepellent.ai,available,74,76,15,"Fashion,Manufacturing,Retail",,,
gamekeeper.ai,available,58,84,10,"Agriculture,Environment",,,
monthlymeeting.ai,available,56,76,15,"Business,Education,Media",,,
indianan.ai,available,70,76,8,"Geography,Media,Politics",,,
airintake.ai,available,56,76,10,"Automotive,Aviation",,,
OldFlemish.ai,available,,72,11,,,,
paunch.ai,available,76,72,6,"Fashion,Health and Fitness,Medicine",,,
zestfully.ai,available,50,76,9,"Humanities,Media",,,
balloonfish.ai,available,56,12,11,"Arts,Entertainment,General",,,
Sorelian.ai,available,50,72,8,Entertainment,,,
streetlamps.ai,available,,20,11,,,,
unadulterated.ai,available,,80,13,,,,
bouncer.ai,resell,60,80,7,"Entertainment,Hospitality",09/01/2019 00:33,09/01/2027 00:33,Deep Vision Architects
inalittlewhile.ai,available,44,68,17,General,,,
arbitrate.ai,resell,70,72,9,"Business,Finance,Law",24/05/2018 23:07,24/05/2026 23:07,Dynadot Inc
babyfever.ai,available,58,76,10,Healthcare,,,
dessertspoons.ai,available,56,8,13,"Food and Beverage,Hospitality,Retail",,,
gravimeter.ai,available,58,72,10,"Engineering,Science,Technology",,,
ChineseEmpire.ai,available,44,76,14,Humanities,,,
intersex.ai,available,92,72,8,"Education,Healthcare,Media",,,
mineralspirits.ai,available,54,76,15,"Manufacturing,Pharmaceuticals,Science",,,
confectionary.ai,available,66,68,13,Food and Beverage,,,
ricepudding.ai,available,,72,12,,,,
Chinggisids.ai,available,38,4,11,"General,Politics",,,
coffeeground.ai,available,62,72,13,"Food and Beverage,Hospitality,Retail",,,
spoon.ai,expiring,84,88,5,"Food and Beverage,Manufacturing,Retail",16/12/2017 05:12,13/07/2025 05:12,EuroDNS S.A.
shiptime.ai,available,,84,8,,,,
Kinning.ai,available,52,76,7,General,,,
Allenbolt.ai,available,58,68,10,"Automotive,Construction,Manufacturing",,,
airproof.ai,available,74,72,9,"Construction,General,Technology",,,
stepper.ai,expiring,64,80,7,"Entertainment,Health and Fitness,Technology",09/07/2023 21:39,09/07/2025 21:39,"NameCheap, Inc."
raggedarray.ai,available,52,72,12,"Engineering,Mathematics,Technology",,,
engagingly.ai,available,52,72,10,"Arts,Entertainment,Media",,,
cucumbers.ai,available,70,32,9,General,,,
holdamirrorto.ai,available,62,72,16,General,,,
intermit.ai,available,58,72,8,"Engineering,Science,Technology",,,
ironsulfate.ai,available,36,72,12,Science,,,
juniorvarsity.ai,available,62,80,14,"Education,Media,Sports",,,
forwardproxy.ai,available,54,72,13,"Business,Technology,Telecommunications",,,
dredscott.ai,available,54,72,10,"Humanities,Law",,,
musicaltheater.ai,available,68,72,15,General,,,
collateralform.ai,available,54,76,15,"Finance,Law",,,
weblogging.ai,available,,16,10,,,,
flapdown.ai,available,56,72,9,"Aviation,Media,Technology",,,
gabbiness.ai,available,54,4,9,General,,,
straightout.ai,available,,72,12,,,,
mockexam.ai,expired,56,76,9,Education,17/04/2023 20:49,17/04/2025 20:49,"NameCheap, Inc."
cryfromtherooftop.ai,available,60,72,20,General,,,
cometopower.ai,available,70,72,13,General,,,
respraying.ai,available,56,72,10,"Automotive,Construction,Manufacturing",,,
cantaloup.ai,available,70,72,9,"Agriculture,Food and Beverage",,,
receptively.ai,available,56,72,11,"Business,Education,Media",,,
survivalkit.ai,expired,60,76,12,"Retail,Sports,Travel",11/04/2023 13:08,11/04/2025 13:08,"NameCheap, Inc."
equivalent.ai,resell,110,84,10,"Mathematics,Science,Technology",11/08/2022 18:04,11/08/2026 18:04,"NameCheap, Inc."
Ghandi.ai,available,40,32,6,General,,,
timebeing.ai,available,,76,10,"Arts,Entertainment,Media",,,
refastened.ai,available,,4,10,,,,
vitamink.ai,available,66,72,9,"Food and Beverage,Healthcare,Pharmaceuticals",,,
quibbled.ai,available,,8,8,,,,
wristwarmer.ai,available,64,72,11,"Fashion,Health and Fitness,Retail",,,
teaches.ai,expired,,36,7,,11/04/2023 18:08,11/04/2025 18:08,"NameCheap, Inc."
babooshka.ai,available,56,76,9,Fashion,,,
supercell.ai,resell,58,88,9,"Environment,Media,Science",16/12/2017 01:19,12/08/2027 01:19,"Spaceship, Inc."
Cubists.ai,available,52,12,7,Arts,,,
totalfootball.ai,available,,72,14,,,,
boxfamily.ai,available,58,76,10,"Education,Entertainment,Media",,,
Westwood.ai,expiring,,84,8,,16/07/2021 13:27,16/07/2025 13:27,InternetX
economyclass.ai,available,70,72,13,"Hospitality,Transportation,Travel",,,
acidifies.ai,available,36,4,9,General,,,
pollensac.ai,available,,72,10,,,,
gianttreefrog.ai,available,60,68,15,"Agriculture,Environment,Science",,,
longerperiod.ai,available,42,4,13,General,,,
midblastula.ai,available,52,4,11,Science,,,
tonsillectomy.ai,available,60,72,13,"Healthcare,Medicine,Pharmaceuticals",,,
rotated.ai,available,65,72,7,"Engineering,Manufacturing,Technology",,,
nipping.ai,available,56,72,7,Fashion,,,
shakemap.ai,available,,72,9,,,,
thankworthy.ai,available,,72,11,,,,
platinumblonde.ai,available,78,72,15,"Entertainment,Fashion,Media",,,
notanymore.ai,available,,12,11,,,,
passthebuck.ai,available,,80,13,,,,
intellectualism.ai,available,56,72,15,Humanities,,,
thighhigh.ai,available,84,76,10,"Fashion,Retail",,,
shaven.ai,available,60,80,6,"Fashion,Healthcare,Retail",,,
eatsomethingup.ai,available,36,72,16,General,,,
Colome.ai,available,50,72,6,"General,Geography,Real Estate",,,
Norwayspruce.ai,available,56,72,13,"Agriculture,Environment,Science",,,
pizzasauce.ai,available,,72,11,,,,
Ataturkism.ai,available,52,72,10,Politics,,,
byahead.ai,available,38,72,9,General,,,
concertmaster.ai,available,48,76,13,"Arts,Entertainment",,,
motorboating.ai,available,64,20,12,Travel,,,
towerblock.ai,available,60,72,11,"Construction,Real Estate",,,
dynamiclinklibrary.ai,available,60,72,20,"Engineering,Technology",,,
reciprocated.ai,available,,16,12,,,,
chrysopeleiine.ai,available,54,72,14,"Education,Environment,Science",,,
goalkick.ai,available,54,76,9,"Entertainment,Media,Sports",,,
Xlinkedgene.ai,available,56,72,13,"Medicine,Pharmaceuticals,Science",,,
parches.ai,available,,20,7,,,,
chickenfillet.ai,available,56,72,14,Food and Beverage,,,
picowatt.ai,available,54,72,8,"Engineering,Science,Technology",,,
century.ai,resell,66,76,7,Education,15/12/2017 23:59,03/11/2026 23:59,Dynadot Inc
minter.ai,resell,52,88,6,Finance,14/01/2021 02:23,14/01/2027 02:23,Porkbun LLC
dipinto.ai,expired,48,72,8,"Business,Education,Science",22/05/2023 06:04,22/05/2025 06:04,"GoDaddy.com, LLC"
australspring.ai,available,52,72,14,"Environment,General,Science",,,
canaries.ai,resell,54,88,8,"Environment,Geography,Travel",01/01/2023 15:14,01/01/2027 15:14,"NameCheap, Inc."
